"","y1","x1","x2","z"
"430",0,2.07315717586384,4.63009768798215,0.0542871487179928
"431",0,2.35368323111316,4.0775807303704,-0.997451244002277
"432",0,1.25403078126188,6.29581847083341,-0.310351153531478
"433",1.86749468677045,4.04475091379205,9.69516658646021,-0.34927408675253
"434",0.360134387689663,2.92171079297863,5.08205418632572,0.200052900532109
"435",0.261389761666818,1.70891599052861,0.229185619002866,-0.593107256076873
"436",0,1.42345809946988,7.74787171053898,0.867987250293774
"437",1.07781708597721,3.25833115243058,4.56003842557866,-0.228843852038726
"438",0.591516807911892,3.13625097236662,7.72620914651477,0.847069100230476
"439",0.564379781042784,4.66327120328698,4.75116002895624,-0.339786070837937
"440",0,2.32816371020605,5.49504011454223,1.78088753946268
"441",1.74579490693909,3.86472147613929,11.4168330605992,-0.533709589111805
"442",0,3.60818493748512,11.0749061873744,1.45487563913022
"443",0,3.64215721572086,13.0957084846164,1.50445663747955
"444",0,2.72863812645701,3.67786197489384,-0.433670304294998
"445",0.834893733524275,1.98420284171097,6.66475790911051,-0.119817309114232
"446",0.995293164959971,2.52321439289406,3.31483344580924,-0.234500956116876
"447",0.0838936826199701,2.26171081740269,7.63783043457739,0.00455725405806406
"448",0,3.44958468460571,9.084438633453,0.0722849518158593
"449",0,2.72827289508342,9.85246464289923,0.548586750033103
"450",0.0155114515830395,2.67862299052554,0.320390313555571,-0.639028656854641
"451",0.0169166646396226,3.11497865125371,9.67393994961329,0.328397120271305
"452",1.10132784093783,3.60207522843372,9.22944296957459,0.4461199862579
"453",0.0245290062218002,3.67236041494165,6.86749878978233,-0.416750877770932
"454",0.108344351177817,2.60764965009225,4.3164963176503,0.184404210789435
"455",0.519200209989441,3.63187346284753,8.56152965617397,-2.58701234076342
"456",0,2.81613263346097,7.04921065042543,0.719642438949028
"457",0,3.91943362130604,10.604068799834,1.52319119189289
"458",0.402858524066668,3.92631376492128,5.33764963017327,-0.296879508766437
"459",2.01616706763842,2.11813445637724,8.31754461537774,-0.169125246031407
"460",0.0879320368054994,3.15240385204101,4.31816818972434,1.61083137426575
"461",0.351796034088829,2.44164948579216,4.72143693221733,0.647299727444717
"462",0.714859956375544,4.66578153369587,7.58236123076343,0.178893614278278
"463",0,4.06630961968445,10.4212658047225,0.546674617481286
"464",0,2.59759308884566,6.48612353233154,-1.31037392228904
"465",0.612995861647168,3.32631513753706,9.45983175357286,0.691948036530818
"466",0,3.86833381123477,8.4803492862834,-0.301327345793447
"467",0.422495674695155,2.84903172966501,6.91712998284725,0.320042048234242
"468",0.301221788457028,2.82702509599235,2.76703246308735,0.599427442676015
"469",0,3.27523420738068,4.21509374097619,-0.216755658537189
"470",0,2.71825078726513,3.8175342335803,0.401041077470276
"471",0.0526522962133367,3.00733837980925,5.71778405746904,-0.468270480188668
"472",0.660898218132287,3.75656363187849,9.51022870606407,0.310085934814231
"473",0.181305798692253,3.44624544253783,8.51716363384355,-1.7275314381521
"474",0,3.04483003759354,12.0102779700386,0.183060248570095
"475",0.0853675134678475,3.74446528570351,11.7949995656516,0.202955361322314
"476",0,3.5308415623254,6.92814119029806,-0.621473027719126
"477",0,3.28513609753092,5.78878718401362,0.283646244446783
"478",0,2.72745326872892,6.53189874851169,0.957075025367057
"479",0.0387567777593318,3.04894073224034,5.56123273073455,-0.256359118279958
"480",0,2.62259134396399,8.8495149275746,0.273340482412386
"481",3.85689309001703,2.88864030770911,5.6177448430577,-0.984490344109767
"482",0,1.67894798204337,6.00811113581789,1.38335234449033
"483",0.342336330763795,3.52837444200397,10.7618934544389,-0.152844658865061
"484",0.493944428355767,2.63643458481739,7.35918086271048,-0.832456396859039
"485",0.435062938749431,3.47972620409683,4.66777635351252,-0.943936037304542
"486",0,4.27701895632545,12.6577834408219,1.09928664731263
"487",0,4.55090458566399,10.3923744165134,1.50923100338559
"488",1.44233215135218,2.69026953455913,6.95655287601913,-0.832511638731542
"489",0,2.28370137886566,4.28823280106513,-0.794111334455002
"490",0.0155450224839857,2.9149209729225,4.30225985780676,0.985945264940175
"491",0.0672903105716518,2.87699740803529,5.93281361128741,-0.405370174703918
"492",0.966771364010519,3.57260189156049,12.5192965643143,1.5798223713495
"493",0,3.34289653567254,10.9589622942604,1.12369816526857
"494",0.476068655127737,4.50618086198264,12.3882174529132,0.928254690989385
"495",0.604562144063634,2.41574018844373,3.78179419410737,1.12701364870456
"496",0.661372718775856,3.42652137145232,10.6376125560453,-0.0605518486937488
"497",1.76810313338906,4.10049949410492,6.07003881889586,0.929162434137121
"498",0,2.47844556885198,6.23944418631379,-0.962914609783954
"499",0.0745913629914643,3.4102991487623,10.7838328979825,0.858391845206386
"500",0,1.75464267660782,4.96525145103954,0.0862021203861893
"501",0,2.45623692549863,8.8588421946328,0.553312809099054
"502",0,2.98579519778288,6.67059862137992,-1.99723363224253
"503",0,0.9335400871745,4.28496146983369,1.81245396914784
"504",0,2.37360088147266,4.35309539235077,-0.307297797362982
"505",0.826843778249675,3.93032621115234,10.6982294369284,1.92082851068745
"506",0.622249944500704,2.16738727748716,9.03755080150978,1.4602147636822
"507",0.504603356400523,3.10687172063041,3.3016739645685,-2.63329654335006
"508",0,3.04079106323969,9.69707823090172,1.34641256671998
"509",1.83593057151044,1.78216729708231,7.97610181145357,1.18697772823182
"510",0.393702512886975,1.99989488128472,9.40777347510028,-0.758743980732146
"511",0,3.08533055120724,5.54655472360193,0.778918473642558
"512",1.49956572064965,1.46931408046609,4.5502702235278,-0.664784063613678
"513",0.352946505807468,2.68479723063142,2.99880002611834,0.672556340527906
"514",0,2.42729834823969,7.69735330250692,0.67526354966787
"515",0,2.6792827861797,8.96734650024639,-0.231617200792292
"516",0,3.31122035820135,8.56295704797494,1.6597656624975
"517",0,1.96242745115531,6.05624362993801,0.0814644862562504
"518",0.302275303720455,3.98007042149096,7.91269181645674,-0.896011994634379
"519",0.6260775333968,5.5786825196445,10.7749110879652,0.238793583923233
"520",0.714929349878143,2.70884484254452,3.11344514562146,-0.429728122459068
"521",0,2.13518633469251,6.80412608277554,1.05004727732595
"522",0,2.64261822144117,4.98317140121917,0.975500108984063
"523",0.9233368221704,0.831750240811908,1.82937292184554,-1.33200572194368
"524",0.372152684104955,2.53500667090473,6.97547462430804,1.02724256187547
"525",0.752337235379006,0.892037227139801,5.61519551716738,0.420570620769896
"526",0.0956205331116644,1.12986818356937,2.63328631385476,0.725686785481352
"527",0,2.78631037970626,6.5177168611756,0.543736827811937
"528",0,3.72142617210479,9.81118482522868,0.675914595657314
"529",0.595539534909436,3.23651008537708,5.94001907723757,-0.00134436098986315
"530",0,1.48036300048004,6.5853897392394,-1.16111236429624
"531",0.523765157877281,5.23282413853824,12.4733358314322,1.06878853861691
"532",0,2.35165995819331,8.49848176910844,2.45724478620865
"533",0.459682126093559,1.14613397790415,2.57579663428199,0.451587948338895
"534",0,3.70758424038256,10.485930594913,0.867607993629718
"535",0,2.10698473263498,6.17864686054669,1.37086858278603
"536",0,1.68900589918837,6.8264584705546,0.861513106003587
"537",1.09439795863409,2.30440137735722,6.75631525997294,-0.06474442300641
"538",0,4.17002314707026,9.1548233765471,-0.837738450648259
"539",0,4.82065220197826,14.8235227404104,1.43864937237569
"540",0.924737046782199,4.12954412521599,12.8537423338594,0.535164277562578
"541",1.06664844826804,2.81999082031573,7.37778638397913,0.378616872852985
"542",0,1.89076048015493,5.38751994860207,1.04251209686878
"543",0.111997903600926,3.00233042025463,7.96113143713695,0.144818680473365
"544",0,2.74376992224138,9.23911343058011,0.435039970771622
"545",0,3.26134297192396,5.71991750808852,0.302732416206241
"546",0,2.47881596911312,8.72607511962205,1.00610490485008
"547",0.577699128925499,3.2641017250371,10.5328654697737,0.36502148217186
"548",0.589656607566948,4.55762128911363,10.4783641593168,1.18050654729324
"549",1.21341361979206,4.90391637358092,8.8815399317156,-0.469772680549945
"550",0.356825583362442,1.46901118097319,0.435276394814396,-1.24231127190248
"551",0.46601753673457,3.87815360627146,8.78743349073121,0.784036568976443
"552",0.715850032862259,4.10104295126237,9.89962689619002,0.963416001729914
"553",0.695833475617503,2.64062614994039,11.1378029920627,1.87134278050675
"554",0,2.3906618651158,6.50160839290109,-1.15183868276389
"555",0,2.69254604785633,9.264514115564,-0.270717108707788
"556",0.374907118420585,1.3675300767786,2.63941063598808,0.555692264607681
"557",0.788811824320129,4.26628849022769,12.4074264682195,-0.0710768511601971
"558",0.550414162521382,1.92076741091692,2.78999788504596,-0.120230944791407
"559",0,4.77426890082015,8.33855273323925,0.509172860417148
"560",0,3.91159117401784,8.05254345202945,0.527903121683674
"561",0.236450117553222,3.5882745775406,8.8319999344597,-0.0175529099871389
"562",0.0342112989008152,2.15030594611827,3.94396994863343,-0.680557241076674
"563",0.0838045306451924,1.94078736236605,6.43145388307779,1.10112379566595
"564",0.6328599031516,2.37545202122907,2.5207647513393,-0.0139319043248081
"565",0,4.34916129444752,12.9954202633342,0.55331474895425
"566",0,3.69912442916253,5.94114524048583,0.635730972016024
"567",0,3.54249240265099,6.64348505848592,-1.08909369150598
"568",0,1.14239788112756,1.54754273603507,-0.610239326438753
"569",0.420046374429362,3.2534906601774,3.1434095417457,-0.591376646074345
"570",0,0.588871666492191,5.74225588298787,1.44054975436538
"571",0.263328686759113,2.93847971001774,5.97554642811962,1.31705728375151
"572",0,2.33201514320326,4.97108095399615,-0.392268464423591
"573",0.687241899480068,3.80350556114601,10.907637084261,-0.0183003526934805
"574",0,2.28023389675899,10.4434215109667,0.0315497746352255
"575",0.290649894067379,3.15620719554638,5.72089968439337,-0.98917428686824
"576",0,3.42649846994391,8.80480438839336,0.349842255037073
"577",0.0261798450854318,4.02914323798427,10.3515068042605,0.373894393256333
"578",0,3.04604424011914,9.03574655952124,0.759181018533408
"579",0,4.1267939597161,7.04375873660851,-1.42723780833784
"580",0.438988153131816,2.72353773427957,3.34452479471173,-0.0885027179697532
"581",0,2.35386476681164,7.37944430172888,0.703201131457131
"582",0,3.05612261732382,8.06268212878147,-0.846562120770551
"583",0.379636324327529,3.22537419624924,8.11239478492813,0.0683074224792103
"584",2.13704681691796,3.75139512210253,8.04175948947264,0.764439464349089
"585",0.462916810777785,2.49111087675829,1.98109838552411,-0.962594173504091
"586",0,4.0263030330787,9.61547668499986,0.445720218112334
"587",0,4.88904842476454,11.118202039742,-0.35991864764879
"588",0.302855850005222,1.97184881901883,3.61099520881104,1.15831941900281
"589",0,3.05187779154202,8.98115394628837,3.5614377168893
"590",0.146432813323131,2.14946090072577,2.51205190816601,0.38491369615787
"591",0.679770898366714,3.30472322747027,3.67982976489569,-0.243077975595665
"592",0,3.94845951274521,11.0233532671209,2.29332092147192
"593",0,4.05526767028559,7.84341355990879,-0.105693695868396
"594",0,3.13329114011048,9.85711226973807,0.857420834223083
"595",0.535115918919255,3.06937260304802,6.72918166797435,0.0576603559556443
"596",0.0641096373871983,2.90434791844907,7.56844780709203,1.3661280969632
"597",0.197465331107229,2.85006038369231,6.34833973870653,0.824231572016079
"598",0,3.10065344264184,8.02893698338143,0.458803544076107
"599",0,2.28978314658321,6.4706109154533,0.823423450890793
"600",0,3.87262774341566,5.73268979360901,0.204139905642436
"601",1.76836950119241,3.21605767427249,6.91022594475343,1.39723708331546
"602",0.309253649455464,1.56834235271654,1.01665800945217,0.0250212093398676
"603",0.113207658104763,2.44767158845314,6.40684662923202,-0.473908765091994
"604",0,3.30446692270067,14.0073823645586,-0.0677916445074583
"605",0.548893699117848,3.26353150258215,-0.131688678331286,-2.63437075806567
"606",0.925850572081839,3.52710724914575,9.64586075629304,0.798274074015317
"607",0,2.01151150849666,10.7162259830664,0.316054227788527
"608",0,3.89081282286821,10.883301918926,1.59254048246851
"609",0,3.55391193454637,5.09401889037584,0.495462696433828
"610",0,3.79777603970852,8.84972449312458,1.29887599549392
"611",0.686118572521133,2.93935123217293,7.35862562002714,0.778480028981644
"612",0.163520602725557,1.4692542505472,1.80220055803911,0.653550897321223
"613",0.00428666298844949,5.02970362003805,9.3202132550199,-1.57739073362295
"614",0,2.8566152595963,8.21829512736052,2.26858057028124
"615",0.0100331498998765,0.956993949322555,1.79221472024757,0.548813141901307
"616",0,2.84855109728207,5.30532904498102,0.201059624962211
"617",0,4.45649850065628,16.4212878533919,2.23766115178116
"618",0.267872095897757,3.10983611990624,11.0923953829792,0.780262818986426
"619",0.127470277949587,4.69863109695276,13.4979186433009,-0.0896881802305887
"620",0.270015620244684,2.04716775833676,8.11893649609935,0.784586394702485
"621",0,3.29130826120299,4.79124234853001,-0.415747303161558
"622",0,2.60675332469595,6.88553347641756,0.124665940896888
"623",0.490067001838845,2.37511442343112,4.63220507751089,2.9662181794776
"624",0,2.75321576060614,6.0823258700268,-0.0489851020946803
"625",0,2.94103753551861,8.39763619583448,-0.375789099688387
"626",0,3.40915839222158,9.82268717113591,1.09601982704695
"627",0,3.63499789696029,15.8263650077616,0.569505023909936
"628",0.00220334987538173,3.55868204583513,7.39169188953203,0.239344538312766
"629",0,3.76685701012478,11.6774894592865,-0.591504782465164
"630",0,4.51121638486112,16.3466086859934,0.375252236936657
"631",0.353268087598203,2.72991060455555,4.52128033011033,-0.172591419594785
"632",0.710217125124823,3.22168616823395,7.86555065741354,-1.51752559794204
"633",0,2.83749094378467,8.71405610654179,1.52202366495607
"634",0,3.22497223523778,7.27166937320444,0.288073320043745
"635",0.0388438088300749,2.36004454311941,3.90299823990802,-0.617873446227205
"636",0,2.26862491283691,8.22556487102557,-0.705123141291751
"637",0,3.52465738618336,9.99730893074866,0.436027111952213
"638",0.487662236030761,4.52006735377292,9.30593508404538,-0.734076472786425
"639",0,3.08353127391634,9.33957276332065,-0.341953574622969
"640",0.0797192932778428,3.69695152874366,12.2980830606955,-0.223788215978007
"641",0,4.49763562443468,14.630015560129,0.572560776332032
"642",0,2.87308591465279,3.35104986808922,1.23259388048938
"643",0.320411913728408,2.63939076739335,5.06872911261452,0.117673893781109
"644",0,3.98473835116491,12.8936283899034,0.684865315234991
"645",0,2.41888483329316,7.65303556862333,0.186902317721264
"646",0,1.92107371237087,7.65858485114344,1.18013182674166
"647",0,3.40497393907008,10.0762675662723,2.242569836341
"648",0,2.76291244271962,8.948626733356,0.290743055589038
"649",0.524234732196285,2.7762307579827,3.73243217029015,0.347084851933924
"650",0.603657006392183,3.51184576851299,7.92513428978422,0.842003356394394
"651",0,1.65839027346636,6.56047853270004,0.955547547957048
"652",0,4.88079758712979,8.89169138701564,-0.648987617469259
"653",1.99987235356793,4.31632614157778,10.3309628871932,1.05592028998897
"654",0,2.08992851808074,0.820545257740392,0.288239151693387
"655",0.511559874788292,0.778819636108609,8.08770358533177,1.23429992428997
"656",0.121880242618036,4.15707318961632,11.8858336458249,1.87036599518584
"657",0.0489610687342301,3.2348995616198,8.230471641457,0.0600951974542957
"658",0.29815947307057,3.3669486525158,5.84363578888732,-0.343591598821139
"659",0.363704253770591,2.9967749916659,7.18498356661522,0.910707401249566
"660",0,4.01272676375732,7.80795447183807,0.93954963094221
"661",0,4.56688805170027,10.4457417278148,1.78524284376747
"662",1.25158237332771,1.8113872404606,2.6681571756182,1.26700007339937
"663",0,2.70394674802552,8.44078105294201,1.6416907166331
"664",0,4.11413795546159,10.1243756818847,0.373471215974702
"665",0,2.99439466870251,8.08291599286525,0.922538995602683
"666",0.489587337890495,2.23392945829195,6.39396178667922,0.155150505547769
"667",0.545302441592514,2.76512101204543,10.2337733615152,1.03221631050712
"668",0,1.55888992558628,5.29065460289599,1.36519619205747
"669",0,2.31789223643877,4.06658803379362,0.228256791956705
"670",0,3.3851217918606,9.94101077642788,1.08728623278374
"671",0.107884153541066,4.18391186840948,9.47081713335887,0.308086260595264
"672",0,4.23241140737068,10.1939809457111,1.13041140716616
"673",0,2.10811937539896,9.00511577461713,0.86926373957538
"674",0,1.94896904466903,11.9757531231998,2.26279724920545
"675",0.222070635408296,4.98127441942167,8.20917405298192,-1.21429287263966
"676",1.23337251054838,2.36654969944852,6.64764889474848,-0.0266927354443951
"677",0.0910616935748543,3.56526655937718,10.1125824143139,-0.426368247034298
"678",0.0728393321864189,3.42415229840596,7.30661921037379,-0.251225208000533
"679",0,3.1588753455157,7.676605105479,0.0192189162781891
"680",0.552354493857361,5.17521637360983,14.1314493094641,0.513894630329073
"681",0,2.45316300786727,7.26817654160018,0.942146380808596
"682",0.266786488724859,3.07518895548691,8.31684745905873,0.572030134473421
"683",0,3.91951344839514,4.43666224882342,0.140102452603585
"684",0.537598427494856,3.51706740334681,5.83395808174523,-0.494329124175427
"685",0,3.77780462651393,7.40134604041153,0.314194150809701
"686",0.178946751920758,2.3755159780151,5.41341467727804,-0.63013509762302
"687",0,2.42150135790271,8.82397020879304,-1.05631237035879
"688",0.491431605690377,1.36258664579818,8.95820534972372,0.970915196841572
"689",0,3.83386752373045,9.25145930008081,-0.899102298930051
"690",0.0867234211030707,1.88060312493426,3.61059318809656,0.313598401359279
"691",0,2.73564359658465,7.03446433093664,1.96908504271564
"692",0,2.84113168942012,13.4359044132458,1.16606088280273
"693",0.415811134831525,4.11752662661594,11.5928450943381,0.194399237581501
"694",0.775584680358869,1.9134000026203,4.64607977878755,1.76634355333568
"695",0,4.61167498798588,9.49173751335044,0.420563047787051
"696",0,4.5492970867939,10.7041046391192,-0.0301272541333214
"697",0.151057228919101,1.05438191676595,6.74011481869964,0.528414420713746
"698",2.84145491078199,2.90055732841255,9.38786221647607,1.14649482140902
"699",0,1.60406071983681,3.02367382685103,0.210995126016569
"700",0,2.56269789141069,5.6295954793632,0.813767508892153
"701",1.09043228057109,1.49295058093965,1.84419545386051,-0.0326841570832147
"702",0,5.11195583421318,16.9709308578488,1.94767414615869
"703",1.12931815731305,1.46296920319829,7.5141628324549,3.25047083737123
"704",2.26885716558434,3.37386419469017,7.61662105405207,-0.342128520013104
"705",0,3.64183390712615,7.78778105000544,-0.0614796105099321
"706",0,2.72291534208659,8.0292318799983,0.230878051809548
"707",0,4.26361949348722,7.35038083516946,-1.61197987660389
"708",0.24393855585515,2.60820485570571,2.24031752024752,-0.173604081671701
"709",0,3.2096915032174,11.2371224237116,-1.1987610288145
"710",0,4.38092483195322,15.0760333580791,1.51502862703101
"711",0,4.00840620384858,15.8686555971609,0.595321813088648
"712",0.0556601239105277,3.92182580053873,5.98621048307967,-0.45786721250059
"713",1.05976166911747,1.09062880860336,3.03409268258185,0.668293419080605
"714",0.0421392780466618,3.03053111347238,7.15855769618365,1.18421925477213
"715",0.621096851009423,3.52962277739405,7.58267280433366,-0.615011452743377
"716",0.446548089706973,1.88937768506366,5.48283578450142,-0.014071056694765
"717",0.465219975279961,3.15974624543117,7.60812501674975,-0.495156292741148
"718",2.39177267654648,4.55991621065538,8.22156682634343,1.04566786511368
"719",0,3.56215856606925,10.7961928387544,2.15297372928806
"720",0.181423016854854,2.69069083242508,5.86419168949311,0.670063451176149
"721",0.446917908038581,2.77020004189452,8.73099507987003,1.14152662006135
"722",0,2.80141890373382,13.803271058641,0.451608061722958
"723",0.257602836905963,3.33633033314588,12.0075505436093,-0.0518473207605765
"724",1.08849347377376,4.8198410032139,12.8340738510955,1.71402771958328
"725",0.0654385337397558,2.73904969667418,12.882194145676,-0.560473430544909
"726",0,2.66067001072778,8.35560872773794,1.86477737160767
"727",1.32830608942518,3.7545678168022,10.5785126362351,0.143953260151079
"728",0,4.54453251431043,7.81030337928302,-0.667177205051295
"729",0,3.48409579252407,5.72368945606013,-0.199254143510815
"730",0.454012859380568,4.05027672799042,11.8623500652225,1.34421458147175
"731",0.936077413733109,3.3426691622651,8.98563487169173,3.61776885515743
"732",0.141444405054176,2.60121083626651,5.97653515156869,0.095445038333352
"733",0.800336044892764,2.70243378745552,8.90318141518919,1.78118417225202
"734",0,4.58294536315228,10.6851508071606,1.60168337932463
"735",0.322801275168266,3.35309744170769,8.57486774950797,0.3772482385202
"736",0,3.5672186131283,9.27787313623146,-0.433309699813091
"737",0,3.93187880649888,9.24431278282366,0.117030600016268
"738",0,3.34992815870613,3.32072682607779,-0.410605697364304
"739",0.164630449532804,2.60404986176759,7.27375479177309,1.18464306040971
"740",0,3.42670988198138,7.42331583866534,-0.0997891658347662
"741",0,3.66160470146726,6.41349524100029,-1.26792201228525
"742",0.398740903823708,2.78232050941869,4.25862460546866,0.151480692623413
"743",0,2.3923923175783,7.25408614230191,2.23737607410891
"744",0,3.94922881248445,14.1465408399675,0.0565592203001383
"745",0.453169581549335,3.07681897215927,7.54023547873485,-0.70485408673147
"746",0,1.73538617574463,9.46854628581594,1.79361932881194
"747",0,2.61055454734265,2.83902510906162,-1.19583323400566
"748",0.179306864735065,4.79653261275454,10.7230239814839,0.623220174066152
"749",2.01113738632211,3.10979456408573,6.80572702597172,-1.23835368700835
"750",0,4.2352671863771,14.3920704149031,0.372146012138373
"751",0.590922042694462,2.85041820792558,8.63605877813011,-0.715159834283875
"752",0,3.59771453256826,4.98202982916335,0.411882433672797
"753",0,3.31327964865949,10.376869150672,1.9845994909543
"754",0,3.74548442033508,7.21873434517104,0.0984063289087392
"755",0.768997896244573,2.8938423523911,10.4555887084126,0.411599993911787
"756",0,3.75430969765735,10.1833103107285,0.8686288438168
"757",0.0459758199513471,4.05885912459097,10.5725264913348,1.32007620056291
"758",0,3.62595204295106,11.0904308821052,-0.0508748904970483
"759",1.32096660158211,2.50797040148048,3.69742265857601,0.836732920753451
"760",0,1.63155301993413,0.932172786725706,0.961143165568582
"761",0.0403570224997525,2.43155232643476,5.41370117161666,1.67463161881633
"762",0,2.96178295462225,5.79683208083884,0.20182174335746
"763",0.561552034843634,3.50536034485929,5.63549829327297,-0.424874565570186
"764",0,2.92493431666326,8.98808314992922,-0.296663503995178
"765",1.4366182672441,2.59380278540971,4.97304024836399,-1.59043080947884
"766",1.0359328774633,0.906119315492555,2.22166344736563,0.152562538201041
"767",0,4.61399203958965,10.9142574084259,-1.75878939129583
"768",1.17209370660449,3.95662405767919,7.35241143487945,-0.875642079513697
"769",0,2.84374770157064,6.88604065865756,-0.360048314502062
"770",0.188325401575446,3.76376615575895,11.6755528904859,0.0927326103854001
"771",0,3.29815783450024,6.57410313326016,-1.75929300629302
"772",0,2.25613303861152,1.86292645835897,1.14123853404118
"773",0,4.02522282514652,9.63892544012201,2.59911003791912
"774",1.40203361574734,3.67153609679931,8.04985155950254,0.519885178691115
"775",0,4.39482017695515,7.5230525970505,-1.16161169262746
"776",0.266681791959543,3.29894043972183,8.14243075330083,0.0878485036486979
"777",0.476467308698932,5.30785974579575,8.5699969811293,0.26298621079864
"778",0,3.10519045915047,5.38010710281724,-0.772734414771857
"779",0.123864542282412,1.06986199171045,1.40503155504586,-0.751506306965174
"780",0.92310174667189,5.45471064177172,9.76487383069081,-0.471833819448656
"781",0.931629877830447,2.82954872434004,5.64578686933965,-0.0747272248403688
"782",0.997194281035626,2.0990786740862,8.75896298767666,1.59593641742787
"783",0.366290782561808,3.44598197702109,6.05834969044163,-0.467745336691105
"784",0,3.35445270416749,7.19530528511766,-1.04954495965554
"785",0,3.01185897019582,5.31237722754756,1.38050199418577
"786",0,1.89109514601812,3.00231809164096,0.555855212608848
"787",0.131249351576817,4.40770503601878,5.74477655994346,1.38126526826865
"788",0,1.32614766299804,5.90780932477493,0.244754777615354
"789",0.225344657509458,2.09672018600172,2.20155505131173,-0.864696095158292
"790",2.70868912598911,0.779855646123161,3.666468600747,0.71043112403118
"791",1.79666884347261,3.47306222375517,2.63919702952076,-0.0054083669132545
"792",0,2.77911127385805,7.3376762784908,0.71898352200937
"793",0,3.9103772719121,7.86456466704457,-1.40847049687672
"794",0.251734425898888,2.43695051783711,4.48681038841244,-0.973954909626348
"795",2.27800072038565,3.45417174282299,8.65995735648926,-0.023422205284719
"796",0.0151973532428551,2.96403921721606,7.291845935535,0.893362289029023
"797",0.452630519561459,2.74264728847574,6.49245047107683,0.115023043765942
"798",0.38174374977306,3.50370399729366,6.88362278722384,0.326073617356067
"799",0.0671105272331314,1.87355477407293,2.90435653495771,-1.52105593261679
"800",0,4.83749472554279,15.4795472649039,2.6076785807702
"801",0,2.29136151471233,6.34185698718079,0.687320463044364
"802",0.35880687711069,2.74726986973264,6.46196122507621,0.543384159626595
"803",0,2.79721136933653,9.80751051590522,0.66716933035021
"804",0,3.64635934434838,7.90193514520541,0.6755613085813
"805",0,3.56700015092434,8.89685057982097,-1.0333713962986
"806",1.09656110923637,1.31109280395526,6.10569730605695,-0.342873536234239
"807",0.00187530248961743,2.90655953671174,4.60160121385577,0.972918412679226
"808",0,3.47578908910284,11.5207257564263,-0.713735542434542
"809",0,0.854510397533158,2.72605533092742,1.11539000043826
"810",0.683657902499715,3.19182491716764,7.27403821847027,-0.97428896134169
"811",0,2.38480830040524,7.74221257716354,-0.257850125792134
"812",0,2.08084392786856,4.67399433369728,-0.84187497573918
"813",0,4.13774413869849,10.3372562738166,1.62975137627156
"814",0,5.17400471655736,16.6400257983843,0.640752465616533
"815",0.195709282501348,1.773459621889,0.332363603325824,-0.904464547184621
"816",0,1.38725140576042,6.65344076642791,2.05265234370262
"817",0,3.32121151332237,8.16837416521895,1.49914680228455
"818",0,2.97001653130849,9.98222491917738,-0.222322370270932
"819",0,2.82200790620763,5.32801424238422,-0.884113589724626
"820",0,2.19178817525876,4.70602761692595,0.501041251691604
"821",0.0993960935888518,4.07318924439025,10.1004259966236,0.783219420960554
"822",0,3.34608675741234,9.96097812854245,2.34221813516825
"823",0,3.63411920906289,12.0357855045385,1.6821559871881
"824",0.739939288251484,2.53985916031676,3.14014170033069,-1.85506848953817
"825",0.162903529661211,2.13517510574969,10.8587691813324,3.06926030934714
"826",0.677954816641504,3.75755176666494,9.94840986650384,1.95033214139203
"827",0.225628636673576,2.10597722287957,4.43554322428766,-1.06948487864867
"828",0.0858517605087581,3.12100397199604,5.38958020839407,-0.134603198023213
"829",0,2.17607360962942,6.60229493910375,0.451263581501022
"830",0.633351869889174,2.38643166133266,1.61819541648609,-0.567433138422318
"831",0,2.5169401460125,5.06746318621415,0.140926771156498
"832",0,2.43497809559389,6.59611936466254,-0.0924550967682315
"833",0.457635218298671,5.08455108360937,12.3450927414912,-0.205228163407608
"834",0,2.39856141933212,10.1611111727276,1.12966299996419
"835",0,2.40220657352746,7.16897929035927,1.05020123751134
"836",0.846279243273806,4.4434650258232,13.6260356928403,0.473161215628039
"837",0.617797491541062,2.01265192089304,0.304654503655255,-0.559660453993575
"838",0.719526889319545,4.59841462306994,9.14851191469791,-0.761143927631337
"839",0,1.290572938945,0.94269956743059,0.0848266144801574
"840",0,2.9351730451234,5.70548525146485,-1.11983804698859
"841",0,1.83527014233703,3.15035773343668,0.353485976008517
"842",0,3.21435024244358,7.70247179033021,-0.917007998473017
"843",1.80915413455563,3.58248508004449,12.1571037540875,-0.221363096761761
"844",0,2.97931659827541,6.93754159160878,0.123428554746348
"845",1.19417702388262,2.42595291573065,-0.200944034482638,0.145315426841867
"846",0.221167944004215,2.84067017836762,2.34411058621449,0.482555792732404
"847",0,1.60562914440413,5.47814902540793,0.862493534837196
"848",1.33241672850775,2.62927113996159,6.75309956604271,0.959074505795449
"849",2.19633200022757,2.63306294445404,6.66261580823758,-1.75998676059875
"850",2.30112490685512,3.2468687529293,4.75205290339383,0.439387288956282
"851",0,3.71253209751729,2.44561807027543,-2.86949825088709
"852",0.173712870496582,2.89020056624893,10.3209916010153,0.386811926968065
"853",0.0877132997765777,1.44478222879306,5.52076395328935,0.974712125747202
"854",0,3.22969144304752,8.20393444792693,-0.369958048687416
"855",0.631031503221322,4.06789237403963,7.11559771796836,-0.0265528141378272
"856",0,2.65508265944153,6.68758840175875,0.0387200979400404
"857",0,2.57583282064574,7.23678861771154,-0.549961726576701
"858",0,3.58998691107049,9.7051520452975,-0.243765767937888
